# label	file	anchor	replacement   (\n and \t are escapes; see Scripts/mutate.sh)
#
# job-012: the PDF writer. Weighted toward Athena's two hunches from the job spec —
# the xref offset arithmetic and _esc's ordering — plus the layout fixes 1.1.5 added.
#
# --- _esc: the ordering hunch -----------------------------------------------------------
pdf-page-and-content-nums-swapped	Sources/CtrlKD/PDFWriter.swift	pageNums.append(nextNum); nextNum += 1\n        contentNums.append(nextNum); nextNum += 1	contentNums.append(nextNum); nextNum += 1\n        pageNums.append(nextNum); nextNum += 1
pdf-printed-mode-ignored	Sources/CtrlKD/PDFWriter.swift	let printed = mode == .printed || isPrinted(doc)	let printed = mode == .printed
pdf-top-margins-swapped	Sources/CtrlKD/PDFWriter.swift	let top = printed ? PDFMetrics.topPrinted : PDFMetrics.topModern	let top = printed ? PDFMetrics.topModern : PDFMetrics.topPrinted
# --- _page_stream ----------------------------------------------------------------------
stream-no-coalesce	Sources/CtrlKD/PDFWriter.swift	for span in coalesce(line) {	for span in line {
stream-underline-offset-sign	Sources/CtrlKD/PDFWriter.swift	y: y - 15))       // 1.5pt below	y: y + 15))
stream-underline-whole-point	Sources/CtrlKD/PDFWriter.swift	y: y - 15))       // 1.5pt below	y: y - 10))
stream-strike-offset	Sources/CtrlKD/PDFWriter.swift	y: y + 30))       // 3pt above	y: y + 20))
stream-rules-ignore-whitespace-guard	Sources/CtrlKD/PDFWriter.swift	let hasInk = span.text.contains { !$0.isWhitespace }	let hasInk = true
stream-sup-rise-sign	Sources/CtrlKD/PDFWriter.swift	styles.contains(.sup) ? 3 : (styles.contains(.sub) ? -2 : 0)	styles.contains(.sup) ? -3 : (styles.contains(.sub) ? 2 : 0)
stream-sub-checked-first	Sources/CtrlKD/PDFWriter.swift	styles.contains(.sup) ? 3 : (styles.contains(.sub) ? -2 : 0)	styles.contains(.sub) ? -2 : (styles.contains(.sup) ? 3 : 0)
stream-reduced-size-twelve	Sources/CtrlKD/PDFWriter.swift	let size = reduced ? 8 : PDFMetrics.size	let size = PDFMetrics.size
stream-advance-not-scaled-by-size	Sources/CtrlKD/PDFWriter.swift	let w = span.text.width * size * 6	let w = span.text.width * PDFMetrics.size * 6
stream-advance-wrong-ratio	Sources/CtrlKD/PDFWriter.swift	let w = span.text.width * size * 6	let w = span.text.width * size * 5
stream-empty-run-emits-an-operator	Sources/CtrlKD/PDFWriter.swift	if span.text.isEmpty {\n                continue                       // no operator, and no advance either\n            }	if false {\n                continue\n            }
stream-y-not-advanced	Sources/CtrlKD/PDFWriter.swift	y -= PDFMetrics.lead * 10	y -= 0
stream-x-not-reset-per-line	Sources/CtrlKD/PDFWriter.swift	for line in pagelines {\n        var x = PDFMetrics.margin * 10	var x = PDFMetrics.margin * 10\n    for line in pagelines {
stream-font-bold-italic-swapped	Sources/CtrlKD/PDFWriter.swift	pdfFonts[(bold ? 1 : 0) + (italic ? 2 : 0)].name	pdfFonts[(bold ? 2 : 0) + (italic ? 1 : 0)].name
stream-ops-joined-by-space	Sources/CtrlKD/PDFWriter.swift	return joined(ops, separator: 0x0A)	return joined(ops, separator: 0x20)
# --- the 1.1.5 layout fixes ------------------------------------------------------------
layout-headings-not-bold	Sources/CtrlKD/PDFLayout.swift	let spans = block.heading != 0	let spans = false
layout-headings-replace-styles	Sources/CtrlKD/PDFLayout.swift	Span(text: $0.text, styles: $0.styles.union(.bold))	Span(text: $0.text, styles: .bold)
layout-heading-bold-in-printed-only	Sources/CtrlKD/PDFLayout.swift	let spans = block.heading != 0	let spans = block.heading != 0 && printed
layout-no-trailing-page-pop	Sources/CtrlKD/PDFLayout.swift	while pages.count > 1, pages[pages.count - 1].isEmpty {	while false, pages[pages.count - 1].isEmpty {
# RETIRED at job-013, not deleted, because what happened to it is the point.
#
# `layout-pop-moved-after-stripping` staged the fix this port recommended for 1.1.6 as a
# MUTANT, so that applying it to the Swift without re-vectoring would fail the suite — the
# job-012 vectors pinned 1.1.5's blank sheet, and the row was the guard against quietly
# improving on the reference. Athena shipped exactly that change in 1.1.6, so the mutation
# is now the source and the row can no longer be a mutation of it.
#
# Its inverse is live in job-013.tsv as `layout-pop-before-stripping`, which puts the pop
# back where 1.1.5 had it and must be caught. The guard did its job: it was pointing the
# other way for one job, and then the reference caught up.
#
# --- EQUIVALENT MUTANTS: ran, survived, and CANNOT be killed --------------------------
#
# Two edits from the first job-012 run survived, and neither is a test gap — each produces
# an output identical to the original for every possible input, so no test can tell them
# apart. They are recorded here rather than deleted: the next person to write a mutant for
# this code will reach for them again, and "we tried, here is the proof" is worth keeping.
# They are NOT live rows, because a survivor has to mean something for the exit code to.
#
# xref-objects-unsorted    objs.sort { $0.number < $1.number }    ->    _ = 0
#   The list is already in ascending order when the sort runs: fonts appended 3,4,5,6, then
#   `insert(at: 0)` and `insert(at: 1)` place 1 and 2 in that order, then page/contents pairs
#   are appended ascending. Sorting a sorted list changes nothing. See the comment at the
#   call site — the sort is retained for parity and as insurance, not for current behavior.
#
# layout-pop-drops-sole-page    pages.count > 1    ->    pages.count > 0
#   Masked by `if pages.isEmpty { return [[]] }` four lines below. The mutant can empty
#   `pages` entirely, but only when every page in it was empty, and the fallback then
#   rebuilds exactly the `[[]]` the original would have kept. Worked through every case:
#   [x] and [x, []] are untouched by the change, [[]] and [[], []] both end at [[]] either
#   way. The guard is still correct as written — it just cannot be observed from outside.
